symbol,timestamp,open,high,low,close,adjusted close,volume,dividend amount
A,2023-07-31,120.0200,130.0000,115.6550,121.7700,121.7700,38313231,0.0000
A,2023-06-30,116.9700,123.1750,114.1600,120.2500,120.2500,51249306,0.2250
A,2023-05-31,136.0200,137.1600,113.2801,115.6700,115.4540,46200248,0.0000
A,2023-04-28,137.4200,141.4800,128.1100,135.4300,135.1771,27776452,0.2250
A,2023-03-31,138.5800,145.4350,128.2200,138.3400,137.8566,38086236,0.0000
A,2023-02-28,153.3100,157.3100,138.7200,141.9700,141.4740,23987443,0.0000
A,2023-01-31,151.9600,159.5900,143.0100,152.0800,151.5486,25394910,0.0000
A,2022-12-30,156.7300,160.2650,145.8800,149.6500,149.1271,25282580,0.2250
A,2022-11-30,139.5000,157.4400,130.6600,154.9800,154.2066,30724422,0.0000
A,2022-10-31,122.7300,139.3100,121.6800,138.3500,137.6596,27011517,0.2100
A,2022-09-30,127.6300,140.0000,120.6000,121.5500,120.7428,31677201,0.0000
A,2022-08-31,133.5100,149.0000,127.1550,128.2500,127.3983,32008351,0.0000
A,2022-07-29,118.7900,134.5000,113.0200,134.1000,133.2095,27261533,0.2100
A,2022-06-30,127.8600,131.2000,112.5200,118.7700,117.7738,35110239,0.0000
A,2022-05-31,118.3800,130.7700,112.6400,127.5600,126.4901,45545913,0.0000
A,2022-04-29,134.1800,137.0800,117.2400,119.2700,118.2696,43886365,0.2100
A,2022-03-31,130.8300,140.1997,126.9000,132.3300,131.0160,46185679,0.0000
A,2022-02-28,140.5300,145.1000,123.0600,130.3600,129.0656,42302498,0.0000
A,2022-01-31,159.0000,159.4400,131.2150,139.3200,137.9366,39870604,0.2100
A,2021-12-31,151.1200,162.6200,147.7200,159.6500,157.8529,33692805,0.0000
A,2021-11-30,157.3800,165.6800,149.7000,150.9000,149.2014,34250114,0.0000
A,2021-10-29,157.1500,159.9200,146.3000,157.4900,155.7172,28862915,0.1940
A,2021-09-30,175.0400,179.5700,157.4600,157.5300,155.5587,29921444,0.0000
A,2021-08-31,154.0500,177.1900,152.5200,175.4700,173.2742,36990536,0.0000
A,2021-07-30,147.7700,153.6000,146.9500,153.2300,151.3125,38944526,0.1940
A,2021-06-30,139.1700,148.8422,135.5700,147.8100,145.7703,38564154,0.0000
A,2021-05-28,134.2900,139.2100,127.1300,138.1300,136.2239,28548640,0.0000
A,2021-04-30,128.0000,137.8271,127.0050,133.6400,131.7958,33182697,0.1940
A,2021-03-31,123.0500,128.4750,112.4700,127.1400,125.1987,39710391,0.0000
A,2021-02-26,120.6900,136.9800,120.1800,122.0700,120.2061,33066479,0.0000
A,2021-01-29,118.9400,129.3400,117.1100,120.1700,118.3351,33128020,0.1940
A,2020-12-31,117.5800,120.2400,113.1600,118.4900,116.4903,35517412,0.0000
A,2020-11-30,103.5200,118.9600,103.2900,116.9000,114.9271,41212244,0.0000
A,2020-10-30,101.7700,107.6200,99.8127,102.0900,100.3671,22028078,0.1800
A,2020-09-30,100.9200,103.6600,94.7600,100.9400,99.0635,27416454,0.0000
A,2020-08-31,96.9400,101.0400,94.5252,100.4200,98.5532,27152407,0.0000
A,2020-07-31,88.8900,98.0900,87.3000,96.3300,94.5392,32369040,0.0000
A,2020-06-30,88.0400,93.0400,83.7100,88.3700,86.7272,37391144,0.1800
A,2020-05-29,75.5500,88.4900,73.4200,88.1400,86.3235,47802660,0.0000
A,2020-04-30,69.4700,80.3500,68.1400,76.6600,75.0801,44079920,0.0000
A,2020-03-31,77.3100,85.0000,61.1300,71.6200,70.1440,70836854,0.1800
A,2020-02-28,83.2900,86.0800,74.1700,77.0700,75.2951,43627930,0.0000
A,2020-01-31,85.9000,90.6400,82.3400,82.5600,80.6587,38841271,0.0000
A,2019-12-31,80.7800,85.6800,79.1700,85.3100,83.3454,33026192,0.1800
A,2019-11-29,76.5100,81.3400,74.9400,80.7700,78.7430,34223892,0.0000
A,2019-10-31,76.5000,76.8900,71.7300,75.7500,73.8490,35085430,0.0000
A,2019-09-30,70.7000,78.7400,69.4800,76.6300,74.7069,52482880,0.1640
A,2019-08-30,69.6300,72.7700,65.3500,71.1100,69.1774,56357323,0.0000
A,2019-07-31,75.6000,76.9300,68.1000,69.4100,67.5236,60674464,0.1640
A,2019-06-28,67.0400,74.7000,66.4100,74.6700,72.4837,40936826,0.0000
A,2019-05-31,78.4900,79.5600,66.0300,67.0500,65.0868,77267032,0.0000
A,2019-04-30,80.9600,82.2400,73.7600,78.5000,76.2016,41866611,0.1640
A,2019-03-29,80.0000,82.2700,77.4000,80.3800,77.8700,32806711,0.0000
A,2019-02-28,76.1600,79.8400,74.7600,79.4400,76.9593,35942031,0.0000
A,2019-01-31,66.5000,76.3100,62.0000,76.0500,73.6752,44194263,0.0000
A,2018-12-31,73.3300,75.1100,62.2200,67.4600,65.3534,50474161,0.1640
A,2018-11-30,65.0700,72.6500,62.4000,72.3500,69.9169,62405317,0.0000
A,2018-10-31,70.6800,72.3700,61.0100,64.7900,62.6111,65097879,0.1490
A,2018-09-28,67.3400,71.4600,66.7600,70.5400,68.0255,35878290,0.0000
A,2018-08-31,65.8400,68.1500,64.2200,67.5400,65.1325,56331929,0.0000
A,2018-07-31,61.3600,66.8300,60.7900,66.0400,63.6859,37940784,0.1490
A,2018-06-29,62.4700,66.7500,60.4200,61.8400,59.4914,65099595,0.0000
A,2018-05-31,65.6300,70.4500,60.7000,61.9200,59.5684,73190276,0.0000
A,2018-04-30,66.6500,70.2900,63.3800,65.7400,63.2433,54414061,0.1490
A,2018-03-29,68.4700,71.5300,65.8100,66.9000,64.2108,46187495,0.0000
A,2018-02-28,73.1800,74.9900,65.0300,68.5900,65.8328,60200970,0.0000
A,2018-01-31,67.4200,75.0000,67.3400,73.4300,70.4783,36500580,0.0000
A,2017-12-29,69.1900,70.0000,65.6010,66.9700,64.2780,35125860,0.1490
A,2017-11-30,68.2000,70.9300,66.2500,69.2400,66.3092,40167741,0.0000
A,2017-10-31,64.2900,68.5200,64.2100,68.0300,65.1504,31006274,0.1320
A,2017-09-29,64.9000,66.4500,63.7200,64.2000,61.3577,27623240,0.0000
A,2017-08-31,60.0400,64.8300,58.2200,64.7200,61.8546,43037415,0.0000
A,2017-07-31,59.5900,61.8400,59.0700,59.7900,57.1429,32045730,0.0000
A,2017-06-30,60.0100,61.1500,57.9200,59.3100,56.6842,42688076,0.1320
A,2017-05-31,55.5000,60.8100,55.3600,60.3400,57.5394,50601404,0.0000
A,2017-04-28,52.9000,55.5050,52.2600,55.0500,52.4949,32209358,0.0000
A,2017-03-31,51.6200,54.8200,50.8600,52.8700,50.4161,40891129,0.1320
A,2017-02-28,48.9300,51.9400,48.4700,51.3000,48.7971,39154971,0.0000
A,2017-01-31,45.9300,49.4800,45.7400,48.9700,46.5808,45136618,0.0000
A,2016-12-30,44.0800,46.9200,42.9200,45.5600,43.3372,34087627,0.1320
A,2016-11-30,43.7300,47.8000,43.1400,43.9800,41.7136,53250890,0.0000
A,2016-10-31,46.8200,48.1500,43.1100,43.5700,41.3248,37265914,0.0000
A,2016-09-30,47.0300,47.3900,44.4700,47.0900,44.6634,38865627,0.1150
A,2016-08-31,48.1100,48.6300,46.0900,46.9800,44.4505,45189192,0.0000
A,2016-07-29,44.3600,48.1750,43.3600,48.1100,45.5196,34720042,0.0000
A,2016-06-30,45.7500,46.6800,41.9800,44.3600,41.9715,52014373,0.1150
A,2016-05-31,41.2000,46.0000,40.3900,45.8900,43.3069,53550377,0.0000
A,2016-04-29,39.5600,41.9950,39.1700,40.9200,38.6167,34715404,0.1150
A,2016-03-31,37.6300,40.5800,37.6100,39.8500,37.4999,37119011,0.0000
A,2016-02-29,37.3700,38.1900,34.1500,37.3500,35.1473,53438324,0.0000
A,2016-01-29,41.0600,41.1900,36.0100,37.6500,35.4296,50735187,0.0000
A,2015-12-31,42.1600,42.4800,39.9000,41.8100,39.3443,59253076,0.1150
A,2015-11-30,37.8700,42.2000,36.5000,41.8200,39.2458,74666218,0.0000
A,2015-10-30,34.3200,38.1000,33.1150,37.7600,35.4357,52998194,0.0000
A,2015-09-30,35.3700,36.9900,33.2450,34.3300,32.2168,47105942,0.1000
A,2015-08-31,40.9200,41.3500,33.5700,36.3100,33.9763,56298559,0.0000
A,2015-07-31,38.8900,41.1400,38.6100,40.9500,38.3181,54239332,0.0000
A,2015-06-30,41.4300,41.4300,38.4800,38.5800,36.1004,58978868,0.1000
A,2015-05-29,41.4100,42.9300,40.8200,41.1900,38.4466,44097732,0.0000
A,2015-04-30,41.4600,43.5900,40.7200,41.3700,38.6146,47259122,0.0000
A,2015-03-31,42.3400,42.7400,40.3703,41.5500,38.7826,44856425,0.1000
A,2015-02-27,37.9000,42.4900,37.7100,42.2100,39.3031,52417376,0.0000
A,2015-01-30,41.1800,41.3100,37.6800,37.7700,35.1688,53090623,0.1000
A,2014-12-31,42.6900,42.7300,38.0900,40.9400,38.0268,48802476,0.0000
A,2014-11-28,39.9000,42.9850,39.4900,42.7400,39.6987,56373340,15.7500
A,2014-10-31,56.8500,57.1600,49.8000,55.2800,37.0558,59673703,0.0000
A,2014-09-30,57.2300,59.4000,55.9200,56.9800,38.1953,36202868,0.1320
A,2014-08-29,55.7700,59.0600,54.1890,57.1600,38.2267,36928137,0.0000
A,2014-07-31,57.7400,58.5900,55.1350,56.0900,37.5111,39499700,0.0000
A,2014-06-30,56.9600,59.5800,56.3000,57.4400,38.4139,30333200,0.1320
A,2014-05-30,53.9400,57.3800,53.6600,56.9400,37.9923,45804900,0.0000
A,2014-04-30,56.2000,57.2400,51.9600,54.0400,36.0573,42226300,0.1320
A,2014-03-31,56.1200,59.3200,54.2200,55.9200,37.2233,51120300,0.0000
A,2014-02-28,58.1500,60.4600,54.8700,56.9300,37.8956,71462700,0.0000
A,2014-01-31,57.1000,61.2200,56.1500,58.1500,38.7077,52488700,0.0000
A,2013-12-31,53.4700,57.9400,52.5600,57.1900,38.0687,42414600,0.1320
A,2013-11-29,50.9200,55.7400,49.8400,53.5700,35.5769,52319200,0.0000
A,2013-10-31,50.7000,53.2400,49.3900,50.7600,33.7107,51500300,0.0000
A,2013-09-30,47.0400,53.4700,46.6150,51.2500,34.0361,65163900,0.1200
A,2013-08-30,45.5100,48.3300,45.3200,46.6400,30.9027,50116900,0.0000
A,2013-07-31,43.0500,46.9000,42.7200,44.7300,29.6372,52847800,0.0000
A,2013-06-28,45.6500,46.4500,41.8500,42.7600,28.3319,68549800,0.1200
A,2013-05-31,41.4200,47.4730,41.2360,45.4500,30.0300,93214000,0.0000
A,2013-04-30,41.8300,44.7850,40.3200,41.4400,27.3805,83061400,0.0000
A,2013-03-28,41.1800,43.5200,40.7300,41.9700,27.7307,61457102,0.1200
A,2013-02-28,45.0800,45.6600,40.1900,41.4800,27.3288,73615000,0.0000
A,2013-01-31,42.1700,45.5500,41.1500,44.7800,29.5029,68616100,0.0000
A,2012-12-31,38.6000,41.7400,37.6900,40.9400,26.9730,68282700,0.1000
A,2012-11-30,36.0400,38.5800,35.4500,38.2900,25.1651,82243400,0.0000
A,2012-10-31,38.5000,39.6400,35.3800,35.9900,23.6535,72293700,0.0000
A,2012-09-28,36.9700,40.1400,36.6200,38.4500,25.2703,75092900,0.1000
A,2012-08-31,38.7300,40.9650,36.5500,37.1600,24.3591,79969800,0.0000
A,2012-07-31,39.5300,39.8400,35.3200,38.2900,25.0999,50158600,0.0000
A,2012-06-29,39.2000,41.4500,36.9610,39.2400,25.7226,63993500,0.1000
A,2012-05-31,42.0300,43.2700,38.4400,40.6600,26.5857,77397300,0.0000
A,2012-04-30,44.5100,45.1500,39.1500,42.1800,27.5795,58527700,0.0000
A,2012-03-30,43.7400,46.2800,41.8900,44.5100,29.1030,61472900,0.1000
A,2012-02-29,43.0800,45.3500,41.7600,43.6200,28.4572,59955100,0.0000
A,2012-01-31,35.8400,44.8500,35.5900,42.4700,27.7069,72532700,0.0000
A,2011-12-30,37.3000,38.5800,32.5100,34.9300,22.7879,58593500,0.0000
A,2011-11-30,35.2400,39.3900,33.2150,37.5000,24.4645,87117500,0.0000
A,2011-10-31,30.9000,41.0500,28.6700,37.0700,24.1840,122237200,0.0000
A,2011-09-30,36.8000,37.4100,30.7300,31.2500,20.3871,115780900,0.0000
A,2011-08-31,42.6200,42.7800,30.2200,36.8700,24.0535,161036800,0.0000
A,2011-07-29,51.2300,52.6200,41.2900,42.1600,27.5047,82633000,0.0000
A,2011-06-30,49.7900,51.9900,46.3800,51.1100,33.3435,77248700,0.0000
A,2011-05-31,50.2500,55.3300,48.1300,49.8700,32.5346,79257900,0.0000
A,2011-04-29,44.8800,50.6800,44.2600,49.9100,32.5607,64072700,0.0000
A,2011-03-31,41.9800,46.8100,40.3600,44.7800,29.2139,99249600,0.0000
A,2011-02-28,42.0700,45.4150,39.9400,42.0800,27.4525,80894800,0.0000
A,2011-01-31,41.5600,44.4500,40.8800,41.8300,27.2894,64333300,0.0000
A,2010-12-31,35.6500,42.0800,35.6100,41.4300,27.0284,74448800,0.0000
A,2010-11-30,34.9400,37.5500,34.3800,35.0200,22.8466,63843000,0.0000
A,2010-10-29,33.6900,35.3300,32.2900,34.8000,22.7031,65063300,0.0000
A,2010-09-30,27.4500,33.5400,27.4300,33.3700,21.7702,68056800,0.0000
A,2010-08-31,28.3500,29.8700,26.6800,26.9700,17.5949,75721100,0.0000
A,2010-07-30,28.5000,29.7300,26.7400,27.9300,18.2212,82491000,0.0000
A,2010-06-30,32.0900,33.3700,28.3200,28.4300,18.5474,72778000,0.0000
A,2010-05-28,36.5000,36.8900,29.9700,32.3600,21.1113,89200600,0.0000
A,2010-04-30,34.5400,37.4300,33.5494,36.2600,23.6556,76023600,0.0000
A,2010-03-31,31.4300,34.7500,31.4300,34.3900,22.4356,85947100,0.0000
A,2010-02-26,28.1600,31.5200,28.1300,31.4600,20.5241,77441600,0.0000
A,2010-01-29,31.3900,31.6300,27.9200,28.0300,18.2864,57197100,0.0000
A,2009-12-31,29.1000,31.7700,28.9800,31.0700,20.2697,54793500,0.0000
A,2009-11-30,24.7400,29.7092,24.6900,28.9200,18.8671,54959300,0.0000
A,2009-10-30,26.6300,27.7500,24.6100,24.7400,16.1401,68288900,0.0000
A,2009-09-30,25.5100,29.3800,24.9600,27.8300,18.1560,87127600,0.0000
A,2009-08-31,23.6100,26.0500,23.1400,25.6800,16.7533,82995000,0.0000
A,2009-07-31,20.3700,23.8900,18.5000,23.2200,15.1484,74581300,0.0000
A,2009-06-30,18.4400,20.5600,18.1700,20.3100,13.2500,70640400,0.0000
A,2009-05-29,18.2100,19.4200,17.2600,18.2300,11.8930,56733000,0.0000
A,2009-04-30,15.1200,18.9400,15.0200,18.2600,11.9126,72704400,0.0000
A,2009-03-31,13.6000,17.1800,12.0200,15.3700,10.0272,87628800,0.0000
A,2009-02-27,17.7900,19.6900,13.8000,13.8700,9.0486,85762200,0.0000
A,2009-01-30,15.6000,20.0400,15.5100,18.0800,11.7952,102681300,0.0000
A,2008-12-31,18.4200,18.4200,14.7600,15.6300,10.1968,124345500,0.0000
A,2008-11-28,22.1300,25.0700,15.7800,18.8300,12.2845,58283400,0.0000
A,2008-10-31,29.1800,29.9200,18.7500,22.1900,14.4765,78802800,0.0000
A,2008-09-30,35.0900,35.7000,28.6400,29.6600,19.3498,64919700,0.0000
A,2008-08-29,36.1400,37.2500,34.2300,34.7600,22.6770,41695300,0.0000
A,2008-07-31,35.0400,36.9200,34.4000,36.0600,23.5251,57988700,0.0000
A,2008-06-30,36.9300,38.0000,35.3500,35.5400,23.1859,60364600,0.0000
A,2008-05-30,30.2000,37.5000,29.8900,37.3900,24.3928,62460500,0.0000
A,2008-04-30,29.9100,31.9900,28.7900,30.2100,19.7086,48312600,0.0000
A,2008-03-31,30.6700,31.2900,28.8800,29.8300,19.4607,53015100,0.0000
A,2008-02-29,34.0000,34.8600,30.4800,30.6100,19.9696,81940600,0.0000
A,2008-01-31,36.6700,37.8300,31.2600,33.8600,22.0898,74045700,0.0000
A,2007-12-31,37.4800,38.2400,34.9800,36.7400,23.9687,39541300,0.0000
A,2007-11-30,36.6700,38.1400,32.8700,37.8300,24.6798,52180500,0.0000
A,2007-10-31,36.9700,39.3200,35.4400,36.8500,24.0405,38861500,0.0000
A,2007-09-28,36.5900,37.5300,35.7600,36.8800,24.0601,35722800,0.0000
A,2007-08-31,38.0500,39.0000,31.1500,36.4000,23.7469,76099800,0.0000
A,2007-07-31,38.7000,40.4200,37.2600,38.1500,24.8886,49540900,0.0000
A,2007-06-29,38.2300,39.4400,36.9400,38.4400,25.0778,42340800,0.0000
A,2007-05-31,34.4800,38.9700,34.4000,38.1700,24.9016,69771200,0.0000
A,2007-04-30,33.6300,35.8000,33.4900,34.3700,22.4226,55277400,0.0000
A,2007-03-30,31.1500,33.9600,30.2600,33.6900,21.9789,62035800,0.0000
A,2007-02-28,32.1700,34.1500,31.2400,31.7500,20.7133,62754100,0.0000
A,2007-01-31,34.9900,35.4800,31.8700,32.0000,20.8764,46089400,0.0000
A,2006-12-29,31.9700,35.6900,31.6800,34.8500,22.7357,47362600,0.0000
A,2006-11-30,33.5500,35.1500,31.7100,31.8400,20.7720,74111700,0.0000
A,2006-10-31,32.5000,35.8100,32.0500,35.6000,23.2250,50905200,0.0000
A,2006-09-29,32.1600,33.4020,30.3100,32.6900,21.3266,55598300,0.0000
A,2006-08-31,28.3200,32.3300,26.9600,32.1600,20.9808,53617800,0.0000
A,2006-07-31,31.7400,32.0000,27.4700,28.4400,18.5539,60429800,0.0000
A,2006-06-30,34.7000,35.6100,29.8400,31.5600,20.5894,71029800,0.0000
A,2006-05-31,38.5500,39.4500,33.4800,34.8900,22.7618,67262100,0.0000
A,2006-04-28,37.9000,39.5400,36.1100,38.4200,25.0647,42379500,0.0000
A,2006-03-31,36.1000,38.1400,35.7500,37.5500,24.4972,59893400,0.0000
A,2006-02-28,33.8000,36.7400,33.5200,36.0000,23.4860,59461700,0.0000
A,2006-01-31,33.4000,35.2500,32.8151,33.9100,22.1225,54075600,0.0000
A,2005-12-30,35.6600,36.1000,33.0900,33.2900,21.7180,107817900,0.0000
A,2005-11-30,32.0100,35.8100,31.9000,35.6600,23.2641,76404500,0.0000
A,2005-10-31,32.8300,33.3000,29.9700,32.0100,20.8829,59232500,0.0000
A,2005-09-30,31.9100,34.4500,31.8800,32.7500,21.3657,78593100,0.0000
A,2005-08-31,26.2300,32.2200,25.1800,32.1600,20.9808,95651200,0.0000
A,2005-07-29,23.2000,26.6300,23.1300,26.2400,17.1187,40613300,0.0000
A,2005-06-30,24.0100,25.0500,22.9500,23.0200,15.0180,38431800,0.0000
A,2005-05-31,20.7500,24.1500,20.7200,24.0100,15.6638,48276200,0.0000
A,2005-04-29,22.4000,22.5300,20.1100,20.7500,13.5370,54565900,0.0000
A,2005-03-31,24.0500,24.9900,21.7600,22.2000,14.4830,55682900,0.0000
A,2005-02-28,22.0100,24.5300,21.8500,24.0000,15.6573,51309100,0.0000
A,2005-01-31,24.1000,24.1800,21.4300,22.1100,14.4243,50620400,0.0000
A,2004-12-31,23.0300,24.8000,21.1800,24.1000,15.7225,39154600,0.0000
A,2004-11-30,24.9500,25.9000,21.9000,22.8900,14.9332,66364700,0.0000
A,2004-10-29,21.7000,25.3068,21.6300,25.0600,16.3488,60545900,0.0000
A,2004-09-30,20.4300,23.6000,20.1400,21.5700,14.0720,52931700,0.0000
A,2004-08-31,23.8200,24.1600,19.5100,20.5000,13.3739,66425500,0.0000
A,2004-07-30,29.1200,29.1500,22.6300,23.8100,15.5334,58943900,0.0000
A,2004-06-30,25.4500,29.6800,25.0500,29.2800,19.1019,64034900,0.0000
A,2004-05-28,27.0500,27.6900,23.8000,25.7000,16.7664,78831400,0.0000
A,2004-04-30,31.6300,32.7000,26.9100,27.0100,17.6210,50198500,0.0000
A,2004-03-31,34.1400,35.0000,28.8000,31.6300,20.6350,76035300,0.0000
A,2004-02-27,36.9500,37.6200,33.2000,34.1900,22.3051,62356700,0.0000
A,2004-01-30,29.2500,38.8000,28.7800,36.8600,24.0470,93438300,0.0000
A,2003-12-31,28.4400,29.4200,26.2920,29.2400,19.0758,48360400,0.0000
A,2003-11-28,24.9900,29.3500,24.9700,28.2800,18.4495,51873400,0.0000
A,2003-10-31,22.1500,25.3100,21.8400,24.9200,16.2575,41759900,0.0000
A,2003-09-30,24.4000,26.4800,22.1000,22.1100,14.4243,52277200,0.0000
A,2003-08-29,21.7300,25.3000,20.3100,24.3200,15.8661,41007600,0.0000
A,2003-07-31,19.4600,22.6400,19.3000,21.7300,14.1764,54591500,0.0000
A,2003-06-30,19.0000,19.9500,16.6000,19.5500,12.7542,46371200,0.0000
A,2003-05-30,16.0200,18.3300,15.4800,18.1300,11.8278,48586500,0.0000
A,2003-04-30,13.1800,16.4000,13.1500,16.0200,10.4513,37917700,0.0000
A,2003-03-31,13.4000,15.0000,12.1100,13.1500,8.5789,40406300,0.0000
A,2003-02-28,16.4800,16.8200,11.3000,13.2000,8.6115,73242000,0.0000
A,2003-01-31,18.2200,20.3000,15.8200,16.4800,10.7513,48482800,0.0000
A,2002-12-31,19.7500,20.1500,16.3500,17.9600,11.7169,43079000,0.0000
A,2002-11-29,13.6600,19.6500,13.1900,19.4100,12.6628,59182800,0.0000
A,2002-10-31,13.2500,14.2200,10.5000,13.7500,8.9703,65266900,0.0000
A,2002-09-30,13.3300,16.0800,12.3500,13.0600,8.5202,61847200,0.0000
A,2002-08-30,18.5200,18.8800,13.3300,13.4300,8.7616,60147200,0.0000
A,2002-07-31,23.4500,24.4700,16.0000,18.8800,12.3171,59923400,0.0000
A,2002-06-28,26.4900,26.5500,22.4000,23.6500,15.4290,49672400,0.0000
A,2002-05-31,30.0000,31.2500,25.4500,26.3700,17.2035,51988100,0.0000
A,2002-04-30,36.8000,36.9500,29.3900,30.0500,19.6043,63938500,0.0000
A,2002-03-28,31.4500,38.0000,31.4000,34.9600,22.8075,61726800,0.0000
A,2002-02-28,30.2200,32.0900,24.8300,31.1500,20.3219,44620200,0.0000
A,2002-01-31,28.5100,33.3000,26.9200,30.3500,19.8000,45625000,0.0000
